identifier,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BimbG,2.0,5.0,1.0,4.0,2.0,5.0,4.0,3.0,3.0,5.0,3.0,1.0,2.0,5.0,2.0
CSM335,5.0,3.0,5.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,5.0,1.0,3.0,4.0,3.0
CSM388,5.0,4.0,5.0,1.0,2.0,5.0,2.0,5.0,1.0,4.0,3.0,4.0,1.0,4.0,5.0
CSM63E,3.0,5.0,3.0,2.0,2.0,2.0,4.0,5.0,1.0,5.0,1.0,5.0,3.0,1.0,4.0
CSM660,1.0,5.0,1.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,1.0,4.0,4.0,1.0,2.0
Framida,3.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,4.0,1.0,2.0,2.0,5.0,2.0,4.0
Gnossiconi,4.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,4.0
Grinkan,3.0,1.0,4.0,5.0,2.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,5.0,3.0
ICSV745,3.0,3.0,5.0,4.0,4.0,2.0,1.0,5.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0
IRAT204,2.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,2.0
IS10801,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0
IS10876,2.0,3.0,1.0,4.0,5.0,5.0,3.0,4.0,3.0,2.0,5.0,3.0,3.0,5.0,3.0
IS10882,1.0,4.0,1.0,4.0,4.0,4.0,1.0,3.0,5.0,1.0,1.0,5.0,4.0,2.0,1.0
IS11119,3.0,1.0,4.0,1.0,3.0,5.0,3.0,3.0,1.0,3.0,1.0,4.0,2.0,1.0,3.0
IS11758,5.0,5.0,1.0,5.0,1.0,1.0,3.0,2.0,5.0,1.0,2.0,5.0,2.0,5.0,3.0
IS12110,2.0,2.0,1.0,4.0,4.0,5.0,4.0,1.0,1.0,3.0,3.0,5.0,1.0,3.0,2.0
IS12447,1.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,2.0,3.0,5.0,2.0
IS13452,3.0,1.0,4.0,1.0,3.0,3.0,2.0,1.0,2.0,5.0,2.0,5.0,2.0,5.0,5.0
IS13827,1.0,2.0,5.0,4.0,4.0,2.0,4.0,4.0,1.0,5.0,3.0,1.0,5.0,1.0,1.0
IS13845,1.0,1.0,5.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0
IS1398,5.0,1.0,4.0,3.0,5.0,3.0,4.0,5.0,3.0,1.0,4.0,1.0,1.0,3.0,3.0
IS14276,5.0,2.0,3.0,5.0,2.0,1.0,4.0,2.0,1.0,2.0,4.0,1.0,3.0,3.0,5.0
IS14298,2.0,5.0,2.0,4.0,5.0,3.0,5.0,3.0,4.0,3.0,2.0,2.0,4.0,1.0,2.0
IS14414,5.0,3.0,5.0,2.0,5.0,5.0,2.0,5.0,1.0,2.0,4.0,2.0,1.0,5.0,4.0
IS14556,2.0,1.0,4.0,1.0,3.0,4.0,4.0,1.0,2.0,1.0,3.0,4.0,1.0,5.0,3.0
IS14735,3.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,1.0,5.0,2.0,2.0,2.0,3.0
IS14830,1.0,5.0,3.0,2.0,2.0,4.0,4.0,1.0,5.0,1.0,5.0,1.0,4.0,5.0,1.0
IS14963,1.0,4.0,3.0,2.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0
IS15401,3.0,4.0,3.0,3.0,2.0,4.0,5.0,2.0,4.0,5.0,4.0,5.0,3.0,1.0,2.0
IS15443,5.0,4.0,3.0,4.0,4.0,3.0,5.0,2.0,1.0,5.0,1.0,5.0,4.0,2.0,1.0
IS15526,2.0,2.0,2.0,2.0,2.0,3.0,1.0,5.0,5.0,1.0,5.0,1.0,4.0,1.0,4.0
IS15752,1.0,4.0,5.0,5.0,1.0,2.0,4.0,1.0,1.0,5.0,2.0,5.0,4.0,3.0,5.0
IS16044,4.0,2.0,5.0,3.0,1.0,4.0,1.0,5.0,5.0,3.0,4.0,1.0,5.0,3.0,2.0
IS16125,2.0,2.0,1.0,3.0,1.0,2.0,5.0,2.0,2.0,4.0,1.0,5.0,2.0,2.0,4.0
IS16173,3.0,5.0,4.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,5.0
IS16186,3.0,4.0,5.0,3.0,5.0,5.0,3.0,5.0,4.0,3.0,4.0,1.0,3.0,1.0,4.0
IS16396,1.0,3.0,5.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,5.0
IS16545,5.0,2.0,5.0,1.0,3.0,3.0,2.0,3.0,5.0,5.0,2.0,1.0,4.0,4.0,3.0
IS19126,3.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,4.0,2.0,3.0
IS19132,2.0,2.0,2.0,4.0,3.0,2.0,1.0,5.0,3.0,1.0,4.0,1.0,5.0,2.0,3.0
IS19418,1.0,1.0,4.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,3.0,3.0
IS19455,4.0,5.0,2.0,5.0,3.0,2.0,4.0,1.0,5.0,2.0,3.0,5.0,4.0,1.0,3.0
IS20205,1.0,5.0,2.0,2.0,1.0,1.0,5.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0
IS20351,3.0,4.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0,5.0
IS20387,1.0,4.0,2.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,1.0
IS21124,1.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,5.0,5.0,3.0,5.0,2.0
IS21425,4.0,1.0,2.0,4.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,1.0,2.0,3.0
IS21849,2.0,1.0,5.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,1.0
IS22282,4.0,3.0,3.0,5.0,5.0,5.0,3.0,2.0,1.0,5.0,3.0,4.0,1.0,2.0,4.0
IS22287,3.0,1.0,2.0,1.0,2.0,4.0,4.0,3.0,1.0,4.0,2.0,2.0,3.0,5.0,4.0
IS22291,4.0,5.0,3.0,5.0,1.0,1.0,5.0,4.0,3.0,5.0,5.0,3.0,1.0,3.0,5.0
IS22294,1.0,5.0,1.0,5.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0
IS22996,5.0,1.0,2.0,5.0,3.0,3.0,5.0,1.0,1.0,2.0,5.0,4.0,4.0,5.0,5.0
IS23033,3.0,2.0,5.0,5.0,1.0,5.0,2.0,1.0,3.0,4.0,5.0,3.0,2.0,3.0,5.0
